================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x056688: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05668C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x056768: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05676C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05684C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x056EA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x056EAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x056F5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05700C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0570EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0571CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0572B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0572B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0572BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x057BAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x057BDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x057BFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x057E08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x057E0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x057F24: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x057F28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x057F2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05815C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0582C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0582C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0582CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x058424: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x058428: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05842C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x058578: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05857C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0586C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0586CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x059438: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05943C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05A45C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05A5B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05A5BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05A66C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05A854: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05A858: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05A85C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05BA44: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05BA48: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05BA4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05BB9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05C32C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05CF04: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05CF08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05CF0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05D0FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05D59C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05D9D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05D9DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05DE6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05E088: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05E08C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05E1A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05E1A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05E1AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05E45C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05E6F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05E6FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05F788: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05F78C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05F924: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05F928: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05F92C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05FB68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05FB6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05FCC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05FCCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x05FECC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06104C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0615D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0615DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0618B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0618B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0618BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x061A8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x061F34: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x061F38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x061F3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0624DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062634: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062638: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06263C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0628D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0628D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0628DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062BEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062CC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062CCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062D8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062E2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062FC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x062FCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06304C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x063118: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06311C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0631A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0631AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0632E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0632EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x063744: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x063748: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06374C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06383C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x063A98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x063A9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x063E08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x063E0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x064034: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x064038: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06403C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0642E4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0642E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0642EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0644D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0644D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0644DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x065D9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x065F7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x066298: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06629C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06636C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x066C2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x066D9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x066FF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x066FFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0671AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x067A38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x067A3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x067AC4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x067AC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x067ACC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x067CEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06894C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x068A88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x068A8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x068D2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x068F18: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x068F1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0690F4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0690F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0690FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06A48C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06A7F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06A7FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06B1B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06B1B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06B1BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06B9E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06B9EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06BADC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06BC58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06BC5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06CF5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D184: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D188: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D18C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D228: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D22C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D588: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D58C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D79C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D9D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D9D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06D9DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06DA34: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06DA38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06DA3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06DB18: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06DB1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E354: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E358: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E35C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E484: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E488: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E48C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E544: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E548: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E54C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E5F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06E5FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06EB94: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06EB98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06EB9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F37C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F3FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F584: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F588: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F58C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F67C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F6A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F6AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F9D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x06F9DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070124: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070128: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07012C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070484: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070488: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07048C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070498: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07049C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0708DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070C04: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070C08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070C0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070C84: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070C88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070C8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070E38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x070E3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x071488: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07148C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0724D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0724DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x072A28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x072A2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x072A7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x072BEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x073228: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07322C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x073698: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07369C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0736B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0736BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x073ADC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x074278: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07427C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07485C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x074D08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x074D0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x075318: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07531C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07535C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07539C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x075F4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x075F98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x075F9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x075FDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0762B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0762BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x076468: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07646C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07662C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x076A4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x077A8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x077B3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x077F88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x077F8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07820C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x078564: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x078568: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07856C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07876C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0789C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0789C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0789CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07C388: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07C38C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07C50C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07CE4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D0F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D0FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D4C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D4C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D4CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D588: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D58C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D9F4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D9F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07D9FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07E1C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07E1C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07E1CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07E298: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07E29C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07E32C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07EA38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07EA3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07EA4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07ED2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07FE98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x07FE9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0800F4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0800F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0800FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x080498: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08049C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08129C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x081724: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x081728: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08172C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0821C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0821CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0827DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x082DE8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x082DEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08342C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x083A4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084074: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084078: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08407C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0841A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0841A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0841AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0844BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084758: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08475C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084884: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084888: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08488C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084BA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084BAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084E5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084F84: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084F88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x084F8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0856F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0856FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x085B34: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x085B38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x085B3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x085F3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08636C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x086724: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x086728: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08672C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x086A84: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x086A88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x086A8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x086D5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x086F7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x087134: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x087138: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08713C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x087224: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x087228: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08722C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08746C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08747C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0876B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0876B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0876BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x087FC4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x087FC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x087FCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x088584: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x088588: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08858C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089198: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08919C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089258: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08925C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089358: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08935C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089398: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08939C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089A28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089A2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089DFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089F58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x089F5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A054: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A058: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A05C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A154: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A158: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A15C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A34C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A568: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A56C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A578: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A57C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A588: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A58C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A7EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A9CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08A9D0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08B8A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08B8A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08B8AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08B8B0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08BC0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08D43C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
